"Id","Response"
22610,2
22616,2
22617,8
22620,8
22623,2
22625,8
22629,2
22630,8
22631,2
22634,5
22635,1
22636,6
22638,5
22647,6
22653,2
22655,7
22663,2
22666,6
22683,8
22684,1
22686,8
22696,2
22698,8
22703,1
22705,8
22709,3
22719,7
22731,8
22734,6
22738,2
22741,6
22742,2
22744,7
22750,8
22753,2
22756,4
22760,6
22765,6
22766,6
22770,2
22771,6
22781,8
22788,2
22789,6
22793,2
22795,5
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,7
22852,7
22855,8
22859,6
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,6
22902,8
22903,6
22907,7
22913,6
22917,8
22919,1
22920,5
22921,8
22927,6
22929,2
22931,5
22934,8
22941,8
22947,6
22956,8
22959,8
22960,8
22964,1
22965,8
22970,8
22973,8
22975,1
22979,2
22981,2
22990,5
22991,6
23003,2
23008,7
23022,8
23024,8
23026,8
23035,8
23041,5
23047,1
23048,7
23060,7
23064,2
23067,2
23073,6
23087,8
23093,8
23100,6
23101,2
23105,2
23108,7
23111,2
23112,7
23115,6
23118,2
23119,6
23120,4
23121,2
23126,7
23129,7
23131,6
23133,7
23135,4
23139,1
23140,8
23141,2
23142,5
23148,8
23149,8
23152,4
23154,5
23156,6
23159,8
23160,2
23164,1
23178,1
23183,8
23184,5
23186,5
23189,2
23191,6
23193,8
23194,2
23196,7
23209,1
23210,8
23211,4
23212,8
23213,5
23216,8
23222,6
23224,6
23226,6
23229,4
23234,7
23239,2
23247,7
23252,2
23259,1
23261,8
23267,5
23270,1
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,7
23317,5
23319,5
23323,8
23327,6
23329,8
23330,6
23335,7
23365,8
23366,2
23372,1
23376,8
23378,1
23381,8
23383,5
23387,7
23391,5
23397,2
23403,6
23404,5
23405,1
23411,6
23412,5
23414,8
23424,8
23429,8
23436,8
23438,5
23439,8
23448,5
23455,8
23460,7
23462,4
23463,2
23471,6
23473,5
23475,7
23481,8
23482,2
23488,7
23489,8
23494,8
23495,6
23504,6
23509,6
23514,7
23516,7
23517,6
23522,8
23523,7
23528,6
23529,6
23537,6
23548,6
23549,8
23551,5
23557,7
23558,8
23560,6
23565,2
23566,5
23571,8
23572,2
23574,6
23581,2
23583,7
23585,1
23588,1
23595,1
23597,1
23601,2
23605,2
23606,7
23607,2
23608,7
23610,7
23612,8
23614,1
23616,8
23624,2
23628,2
23634,6
23635,8
23639,1
23640,8
23643,2
23644,8
23649,8
23654,4
23663,5
23669,8
23679,6
23680,1
23681,6
23683,6
23684,1
23687,1
23688,7
23690,5
23695,2
23696,8
23698,7
23702,7
23703,5
23704,6
23716,7
23717,7
23724,8
23728,7
23738,6
23745,8
23746,8
23754,2
23755,8
23758,6
23761,6
23768,7
23769,7
23775,8
23781,2
23783,1
23788,6
23789,6
23794,8
23797,1
23805,8
23806,7
23816,1
23822,8
23826,6
23840,2
23848,6
23850,2
23851,1
23852,5
23859,1
23878,7
23888,1
23897,8
23901,8
23905,2
23909,6
23913,6
23915,1
23919,8
23923,4
23926,8
23930,8
23935,1
23937,6
23938,1
23939,1
23944,8
23945,6
23946,8
23948,8
23953,1
23955,7
23957,5
23961,3
23965,7
23967,6
23969,1
23972,8
23973,8
23980,8
23982,8
23983,6
23984,7
23986,8
24003,8
24006,8
24010,1
24011,8
24014,2
24019,8
24028,5
24033,2
24035,7
24041,2
24042,1
24043,8
24045,7
24048,8
24050,8
24057,5
24062,8
24065,2
24066,7
24067,8
24072,8
24076,8
24083,2
24085,8
24089,7
24090,8
24092,8
24096,6
24100,6
24103,6
24121,7
24125,8
24129,8
24145,7
24149,6
24159,4
24160,7
24161,8
24164,7
24165,8
24175,7
24180,8
24183,7
24184,8
24187,6
24190,5
24191,8
24198,8
24199,8
24200,8
24204,2
24205,7
24207,6
24208,6
24212,6
24213,7
24214,4
24219,7
24221,8
24222,7
24223,8
24225,7
24231,5
24237,1
24239,8
24241,6
24248,2
24249,8
24253,5
24257,8
24259,8
24262,8
24263,3
24265,2
24284,1
24286,2
24290,7
24293,8
24294,7
24296,4
24298,5
24299,8
24310,8
24314,5
24316,5
24320,8
24322,7
24328,8
24329,6
24330,8
24333,7
24334,5
24335,2
24336,1
24340,1
24344,6
24345,7
24347,1
24357,8
24359,8
24360,8
24361,7
24362,2
24368,1
24370,5
24374,1
24377,8
24380,2
24383,8
24387,6
24390,8
24391,2
24392,6
24394,2
24404,8
24406,8
24409,1
24411,1
24414,6
24416,7
24420,8
24427,1
24431,8
24432,8
24435,8
24436,1
24437,6
24441,8
24448,8
24450,6
24452,8
24458,8
24461,2
24462,3
24468,6
24472,1
24476,6
24477,7
24484,7
24486,8
24488,6
24490,6
24491,2
24493,8
24500,2
24502,6
24504,8
24512,8
24518,7
24520,6
24529,2
24531,6
24532,8
24535,7
24538,2
24541,7
24544,6
24549,8
24550,5
24560,6
24561,8
24575,6
24576,2
24580,7
24581,1
24587,8
24590,6
24593,7
24595,8
24602,6
24604,7
24607,8
24613,7
24614,8
24620,7
24627,8
24631,8
24638,2
24639,6
24642,8
24643,5
24653,2
24670,8
24673,8
24678,1
24681,1
24682,6
24697,8
24698,7
24702,6
24703,6
24706,8
24707,5
24709,8
24715,6
24719,7
24726,6
24728,2
24729,3
24734,1
24736,5
24737,7
24744,8
24753,8
24754,2
24755,7
24757,8
24764,5
24765,7
24766,2
24767,8
24775,7
24776,7
24782,2
24785,4
24786,8
24787,7
24791,6
24793,8
24801,8
24808,2
24813,2
24817,8
24825,6
24826,5
24830,8
24837,8
24841,2
24849,1
24850,7
24853,8
24857,6
24858,7
24859,8
24860,8
24862,8
24864,6
24867,7
24869,8
24875,6
24876,7
24879,8
24882,8
24883,1
24896,7
24899,8
24901,8
24902,2
24906,7
24909,5
24912,7
24914,7
24916,6
24926,2
24929,8
24930,1
24937,8
24939,2
24940,2
24962,8
24971,1
24974,7
24976,8
24981,8
24988,8
24993,6
24995,8
24996,7
25012,8
25021,7
25031,1
25033,5
25036,8
25037,8
25042,7
25046,5
25047,8
25055,8
25060,6
25063,8
25071,7
25078,8
25082,6
25090,8
25092,7
25093,1
25094,6
25097,6
25099,8
25101,2
25102,5
25103,6
25110,6
25119,8
25120,6
25124,8
25125,2
25127,2
25128,8
25131,6
25136,7
25146,8
25156,8
25163,1
25165,8
25166,1
25172,5
25175,8
25178,8
25180,6
25184,4
25185,7
25194,8
25195,1
25197,8
25200,6
25202,5
25203,6
25207,3
25209,8
25211,8
25216,7
25217,2
25218,8
25219,8
25220,2
25221,6
25228,6
25231,1
25232,5
25242,2
25246,8
25247,5
25256,5
25260,8
25261,1
25262,5
25265,6
25268,8
25269,2
25279,7
25283,6
25286,1
25291,7
25293,8
25307,8
25311,2
25314,7
25316,6
25325,6
25341,7
25343,7
25347,8
25358,7
25360,2
25373,7
25375,8
25393,8
25395,7
25398,5
25405,8
25411,5
25416,8
25418,1
25427,5
25429,6
25433,7
25435,8
25436,2
25437,6
25441,6
25442,7
25448,8
25449,1
25450,8
25451,8
25454,8
25471,6
25491,8
25493,8
25494,8
25496,1
25498,8
25501,7
25502,2
25508,1
25509,4
25512,8
25515,8
25517,8
25525,6
25526,8
25536,8
25540,8
25542,8
25549,7
25551,6
25555,8
25559,7
25563,6
25564,2
25566,8
25568,6
25576,6
25581,6
25586,8
25591,8
25593,6
25598,8
25606,6
25608,8
25609,5
25613,6
25616,8
25620,8
25627,5
25632,6
25635,8
25642,2
25646,6
25647,7
25653,8
25658,6
25661,7
25665,1
25677,6
25680,4
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,1
25703,8
25704,6
25707,6
25710,5
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,7
25747,8
25757,6
25760,8
25762,7
25765,8
25770,8
25775,8
25777,6
25783,7
25786,7
25789,1
25801,8
25803,1
25804,5
25805,7
25808,1
25812,2
25814,8
25817,1
25820,8
25825,8
25827,1
25831,8
25835,7
25836,8
25838,8
25852,1
25857,8
25866,1
25867,6
25869,5
25873,4
25874,8
25876,6
25877,2
25884,8
25886,8
25888,8
25889,8
25892,4
25893,8
25894,8
25899,5
25913,5
25915,1
25916,6
25919,2
25921,4
25924,1
25926,2
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,8
25984,1
25985,8
25986,8
25997,8
25999,2
26001,7
26011,8
26018,8
26019,1
26027,8
26031,5
26037,1
26038,7
26039,7
26043,6
26044,5
26046,8
26049,8
26056,8
26060,8
26063,6
26065,1
26069,8
26073,5
26078,2
26082,2
26087,7
26094,7
26095,8
26096,7
26097,1
26102,6
26114,8
26117,1
26118,8
26124,1
26131,7
26137,6
26143,6
26150,8
26167,6
26169,2
26171,2
26178,1
26179,8
26183,8
26187,8
26189,7
26193,1
26196,8
26201,8
26204,2
26206,8
26214,8
26216,7
26221,8
26227,1
26236,6
26240,4
26241,8
26258,8
26267,4
26270,8
26274,5
26280,8
26284,5
26299,6
26307,1
26310,8
26313,6
26314,8
26316,7
26322,8
26326,2
26327,8
26329,5
26330,7
26331,2
26337,5
26344,1
26346,4
26354,7
26356,7
26389,1
26403,5
26405,8
26415,1
26421,8
26427,8
26428,7
26434,8
26435,1
26442,1
26445,6
26447,8
26449,6
26451,1
26454,2
26462,8
26465,8
26469,6
26476,7
26479,8
26480,7
26495,8
26497,1
26498,8
26503,8
26509,8
26512,7
26518,7
26519,2
26521,7
26524,7
26527,6
26535,5
26539,8
26542,6
26549,2
26554,1
26559,7
26561,5
26562,7
26567,7
26570,2
26584,7
26588,6
26593,7
26596,2
26597,6
26598,6
26599,8
26609,1
26611,7
26617,8
26618,6
26621,7
26626,8
26628,6
26631,6
26640,6
26642,2
26644,1
26649,7
26656,8
26664,1
26673,8
26685,6
26687,8
26689,8
26690,8
26698,7
26699,7
26701,8
26711,2
26720,1
26724,8
26726,2
26727,6
26732,5
26734,6
26735,8
26738,2
26739,8
26740,8
26749,3
26757,8
26759,6
26766,7
26768,2
26769,6
26770,8
26776,2
26782,6
26786,7
26788,2
26791,1
26792,2
26793,7
26796,8
26798,1
26817,1
26818,8
26821,5
26824,6
26832,1
26833,1
26848,5
26853,2
26854,1
26859,6
26861,2
26865,2
26866,7
26868,8
26873,8
26876,8
26882,8
26884,7
26890,7
26891,1
26893,8
26894,8
26896,2
26904,6
26908,7
26909,2
26910,6
26919,8
26929,8
26931,5
26933,8
26936,7
26937,5
26938,6
26940,5
26942,8
26943,1
26946,7
26948,2
26950,8
26964,4
26965,8
26966,8
26968,8
26969,2
26977,7
26980,8
26982,8
26985,1
26991,8
26992,6
26996,2
27004,6
27005,2
27009,8
27014,2
27015,7
27022,1
27024,8
27033,6
27040,1
27041,1
27042,1
27044,1
27051,5
27054,8
27056,1
27060,1
27062,8
27067,8
27069,7
27072,8
27082,8
27083,8
27088,5
27089,2
27096,5
27102,8
27105,2
27107,8
27111,7
27114,1
27125,7
27132,5
27135,2
27136,5
27139,8
27146,8
27147,2
27148,8
27161,8
27163,1
27164,6
27166,8
27174,8
27176,7
27181,5
27183,2
27191,6
27202,5
27203,2
27205,1
27206,4
27209,2
27210,8
27212,8
27214,6
27223,8
27225,2
27227,5
27229,8
27233,2
27234,7
27235,7
27236,7
27237,5
27240,6
27241,5
27248,6
27261,7
27266,2
27276,8
27281,8
27282,5
27288,1
27289,2
27290,1
27292,6
27294,8
27301,6
27310,8
27312,6
27318,8
27319,6
27341,1
27356,8
27358,1
27361,7
27369,2
27372,8
27374,5
27378,5
27379,2
27383,6
27388,8
27395,8
27406,6
27408,8
27409,6
27413,8
27416,5
27430,6
27431,6
27435,8
27444,7
27468,6
27475,7
27477,6
27487,1
27489,6
27494,7
27499,6
27501,8
27504,6
27506,5
27507,8
27508,2
27511,4
27515,7
27519,8
27520,8
27527,8
27528,2
27535,1
27536,6
27543,7
27546,8
27548,6
27551,7
27553,1
27561,2
27563,6
27565,8
27566,2
27567,8
27573,6
27575,8
27576,6
27577,7
27583,7
27587,5
27589,2
27592,8
27597,8
27599,7
27600,7
27602,5
27605,4
27606,1
27621,8
27624,4
27625,8
27630,6
27631,2
27633,7
27634,2
27639,6
27640,6
27645,2
27646,2
27647,1
27649,6
27660,6
27664,8
27666,8
27667,8
27669,5
27671,2
27673,7
27681,8
27684,8
27685,5
27686,2
27688,6
27701,6
27704,7
27712,2
27713,1
27716,8
27719,6
27720,7
27724,8
27730,1
27733,2
27734,8
27738,8
27739,8
27742,8
27759,1
27768,8
27771,2
27772,2
27773,5
27780,4
27788,8
27793,6
27795,6
27796,7
27799,6
27802,8
27809,1
27816,8
27817,8
27826,8
27827,1
27833,1
27835,8
27839,1
27846,5
27847,6
27851,8
27854,7
27855,6
27856,1
27859,8
27861,8
27864,8
27877,8
27885,2
27889,2
27890,8
27893,8
27901,2
27904,8
27906,7
27908,6
27909,8
27915,3
27921,8
27923,7
27927,7
27934,1
27936,8
27937,8
27938,8
27939,6
27941,6
27942,3
27953,6
27955,1
27960,6
27962,7
27963,2
27965,8
27968,1
27969,5
27977,1
27979,2
27980,7
27990,8
27994,5
28001,7
28003,7
28006,6
28009,8
28021,6
28025,7
28030,7
28031,1
28037,8
28038,8
28041,6
28043,8
28049,8
28055,8
28056,8
28075,1
28082,8
28085,1
28086,8
28091,8
28097,1
28098,5
28103,8
28112,5
28113,8
28121,8
28123,8
28124,7
28126,1
28127,8
28128,6
28130,8
28135,8
28136,5
28138,8
28144,6
28145,6
28150,8
28151,7
28152,4
28162,8
28164,6
28165,6
28173,6
28181,5
28189,8
28190,6
28193,7
28197,7
28201,6
28204,2
28222,8
28237,6
28239,4
28242,8
28247,2
28251,8
28259,8
28268,8
28271,1
28272,8
28280,8
28282,8
28285,8
28286,8
28288,5
28289,8
28297,6
28310,7
28311,7
28314,4
28315,7
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,7
28358,8
28362,2
28363,8
28365,8
28369,3
28373,2
28378,1
28381,7
28389,7
28391,6
28401,1
28405,2
28408,8
28420,2
28423,6
28425,1
28429,7
28432,1
28435,2
28437,8
28443,8
28444,1
28454,2
28459,1
28464,5
28470,1
28475,1
28484,8
28485,6
28491,1
28496,2
28499,7
28501,2
28502,7
28506,7
28510,6
28511,4
28513,2
28521,2
28533,7
28535,6
28537,8
28538,7
28540,2
28541,5
28546,1
28551,6
28559,6
28570,7
28571,7
28572,1
28573,8
28575,7
28585,2
28595,2
28600,6
28611,5
28614,3
28615,7
28617,7
28618,7
28629,6
28632,2
28633,7
28636,1
28638,6
28642,7
28647,7
28654,6
28657,6
28658,6
28659,8
28660,1
28661,5
28663,8
28665,6
28667,8
28669,8
28673,7
28687,5
28688,2
28689,2
28692,8
28701,4
28703,7
28705,2
28707,8
28709,4
28716,2
28724,6
28728,6
28729,1
28730,8
28736,8
28741,7
28743,7
28746,3
28752,6
28759,8
28761,2
28762,7
28763,8
28765,5
28768,6
28769,1
28771,2
28785,8
28786,5
28790,8
28791,8
28796,2
28797,3
28807,6
28808,6
28813,6
28815,7
28821,7
28822,8
28824,8
28827,8
28835,8
28837,4
28841,2
28845,6
28857,7
28864,2
28866,6
28867,7
28870,8
28880,2
28889,5
28897,2
28902,7
28903,5
28906,8
28907,8
28908,7
28910,8
28921,2
28923,6
28928,1
28929,5
28954,8
28961,7
28964,8
28968,8
28974,8
28977,8
28979,8
28987,5
28989,5
28994,2
28996,3
28999,6
29004,2
29007,8
29008,1
29014,8
29016,1
29019,1
29024,8
29028,5
29034,2
29039,8
29040,8
29045,2
29054,8
29056,8
29068,6
29071,8
29075,2
29076,8
29080,2
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,1
29124,2
29125,6
29126,8
29127,7
29131,7
29136,8
29138,6
29143,8
29145,6
29146,5
29147,6
29148,6
29152,7
29153,1
29155,7
29160,6
29163,1
29165,2
29166,6
29167,5
29168,8
29169,5
29171,8
29176,2
29185,7
29188,8
29190,2
29193,2
29194,7
29196,7
29198,8
29214,6
29215,6
29217,8
29221,8
29223,2
29232,8
29233,5
29234,6
29235,8
29238,2
29241,7
29243,6
29255,5
29261,2
29263,6
29264,6
29265,2
29268,8
29269,7
29276,3
29281,6
29285,7
29287,1
29288,5
29293,8
29298,7
29301,4
29310,8
29311,7
29314,6
29316,7
29331,2
29335,1
29336,8
29342,6
29344,6
29345,6
29349,1
29352,2
29356,2
29361,4
29369,4
29374,8
29381,8
29382,1
29383,8
29392,7
29395,2
29396,2
29398,8
29400,8
29403,8
29410,7
29412,8
29415,8
29421,1
29426,5
29429,7
29430,6
29435,8
29441,1
29444,1
29455,6
29456,1
29457,5
29458,8
29459,7
29463,8
29471,6
29474,8
29477,2
29485,8
29491,2
29494,5
29495,8
29498,6
29499,8
29504,2
29510,1
29512,8
29519,7
29522,1
29528,8
29529,7
29532,8
29538,8
29539,1
29541,1
29550,2
29558,8
29566,8
29567,5
29572,2
29577,2
29578,6
29579,7
29586,6
29587,6
29598,1
29606,5
29608,2
29610,6
29611,7
29613,7
29615,2
29621,8
29623,7
29629,2
29630,8
29631,8
29635,2
29639,8
29642,6
29650,7
29653,8
29654,1
29656,8
29664,8
29667,1
29673,8
29674,2
29686,1
29690,6
29692,8
29700,8
29711,2
29712,8
29715,3
29716,6
29720,2
29727,8
29729,8
29742,1
29744,8
29747,1
29748,7
29749,8
29752,2
29757,2
29765,2
29768,6
29777,8
29779,2
29794,6
29796,7
29803,8
29810,7
29811,7
29813,6
29821,6
29824,7
29830,8
29832,7
29834,2
29837,6
29843,6
29844,2
29848,6
29851,1
29854,6
29859,6
29860,5
29861,5
29864,6
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,8
29891,2
29892,8
29894,1
29902,6
29904,8
29906,5
29913,6
29914,7
29915,1
29919,3
29925,5
29934,2
29936,8
29938,6
29939,7
29943,5
29945,8
29947,1
29951,6
29952,7
29956,1
29960,7
29962,4
29969,5
29971,8
29981,2
29982,8
29983,5
29986,7
29987,2
29991,3
29993,8
29996,7
30000,1
30002,2
30003,2
30010,8
30015,1
30017,1
30021,6
30025,6
30030,5
30032,4
30035,2
30038,6
30041,8
30042,7
30045,8
30053,1
30055,2
30057,2
30059,7
30061,8
30062,8
30063,8
30067,5
30071,2
30072,4
30075,7
30076,2
30077,4
30081,2
30087,5
30090,7
30093,6
30094,8
30096,8
30097,1
30106,7
30108,6
30116,5
30117,2
30121,6
30124,8
30125,6
30140,2
30141,8
30142,2
30146,7
30152,7
30153,7
30154,1
30155,6
30157,6
30159,2
30163,2
30164,2
30167,6
30168,8
30169,2
30170,8
30171,2
30179,8
30181,8
30182,8
30183,8
30187,7
30189,8
30192,8
30198,7
30202,8
30203,2
30205,8
30207,1
30209,5
30213,6
30217,6
30223,8
30224,3
30231,6
30234,6
30236,5
30239,7
30240,8
30247,6
30252,7
30254,8
30256,2
30267,8
30270,6
30277,2
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,5
30310,8
30313,7
30315,8
30316,6
30318,6
30320,7
30333,8
30335,7
30337,8
30340,8
30345,2
30346,2
30353,8
30358,6
30362,7
30365,8
30366,5
30372,8
30377,7
30386,7
30398,5
30408,8
30410,6
30411,6
30414,6
30420,7
30423,6
30425,6
30431,1
30436,8
30437,2
30442,7
30443,2
30444,3
30446,5
30447,1
30449,8
30451,8
30452,6
30455,7
30464,8
30475,8
30481,6
30490,8
30492,8
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,2
30516,8
30522,6
30526,7
30531,8
30536,3
30540,8
30542,8
30546,5
30550,5
30552,2
30555,8
30557,6
30558,1
30559,8
30564,7
30565,8
30578,7
30582,7
30585,4
30586,7
30595,1
30596,7
30598,4
30605,8
30606,8
30612,8
30613,7
30614,2
30620,8
30624,8
30630,8
30639,2
30640,6
30643,7
30651,6
30654,7
30657,8
30665,2
30666,6
30671,2
30678,6
30679,2
30689,6
30692,8
30698,7
30702,2
30703,1
30709,8
30721,6
30723,8
30724,4
30734,1
30742,4
30745,8
30751,6
30764,8
30765,8
30786,8
30788,6
30790,2
30791,8
30794,8
30803,2
30805,8
30811,1
30812,4
30815,2
30818,1
30823,6
30827,5
30829,7
30830,1
30835,2
30837,6
30838,6
30847,7
30851,1
30859,2
30861,8
30866,8
30867,8
30874,5
30875,2
30877,4
30879,6
30885,8
30886,8
30887,1
30890,2
30893,8
30903,1
30906,6
30909,6
30914,8
30917,8
30918,7
30920,1
30933,8
30934,6
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,6
30958,7
30965,1
30967,8
30971,5
30973,8
30984,5
30985,8
30987,8
30997,2
31001,6
31004,6
31006,6
31007,1
31008,2
31009,1
31012,6
31014,1
31020,8
31029,8
31030,5
31031,5
31036,8
31039,8
31040,5
31044,6
31048,5
31050,6
31051,6
31059,2
31060,6
31065,1
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,8
31096,6
31100,8
31103,4
31121,7
31135,8
31137,8
31139,6
31144,6
31147,5
31155,7
31158,1
31160,7
31161,1
31162,1
31168,8
31172,8
31174,8
31176,8
31180,1
31184,1
31185,7
31188,7
31193,5
31202,8
31207,8
31210,8
31212,8
31213,1
31217,8
31218,5
31223,4
31231,8
31238,8
31240,5
31249,1
31250,2
31255,8
31260,1
31261,2
31273,8
31276,2
31277,8
31284,8
31286,8
31290,7
31295,8
31300,6
31302,1
31303,8
31304,8
31306,8
31307,2
31308,6
31321,5
31323,7
31324,8
31326,7
31336,8
31337,8
31339,7
31342,3
31343,1
31344,5
31348,5
31349,8
31354,6
31356,8
31361,8
31362,2
31365,7
31371,1
31373,8
31375,7
31377,1
31379,7
31382,2
31384,5
31389,2
31390,8
31393,7
31398,2
31399,8
31407,8
31408,5
31412,8
31413,5
31416,8
31418,7
31419,2
31421,8
31426,7
31427,1
31433,2
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,2
31461,8
31462,6
31464,6
31467,1
31468,6
31471,8
31474,1
31475,6
31477,8
31479,8
31492,7
31494,7
31499,8
31510,8
31512,8
31517,8
31520,6
31531,4
31532,6
31534,8
31535,1
31537,2
31540,2
31541,6
31542,5
31549,8
31555,8
31566,5
31567,2
31570,7
31576,1
31583,4
31589,1
31594,1
31597,5
31599,1
31601,5
31605,8
31608,1
31609,6
31616,6
31620,6
31622,7
31624,5
31627,8
31630,5
31632,1
31635,7
31639,6
31643,2
31655,8
31659,7
31661,6
31666,2
31669,6
31670,8
31674,5
31681,2
31686,2
31689,5
31690,7
31693,2
31696,8
31697,7
31699,8
31701,2
31704,7
31709,6
31712,7
31716,8
31719,8
31720,7
31721,2
31722,7
31727,1
31728,7
31730,1
31733,6
31748,6
31753,7
31759,6
31769,6
31772,8
31778,5
31782,5
31800,5
31804,8
31815,7
31818,7
31819,8
31821,7
31826,6
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,6
31863,2
31864,4
31868,8
31871,8
31876,8
31877,3
31880,1
31881,8
31890,1
31892,8
31896,1
31897,4
31899,1
31905,8
31908,6
31912,6
31920,5
31921,2
31927,8
31928,7
31932,2
31933,7
31934,6
31938,2
31943,1
31947,8
31952,7
31959,2
31966,8
31980,8
31981,7
31990,8
31994,2
32010,8
32013,5
32014,8
32024,8
32026,6
32031,8
32033,7
32037,2
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,6
32105,8
32106,8
32107,1
32108,8
32110,8
32116,8
32120,6
32130,6
32134,1
32143,6
32144,7
32151,8
32153,8
32158,8
32165,7
32167,1
32169,7
32173,7
32174,6
32175,8
32178,7
32179,6
32181,8
32183,6
32190,8
32197,7
32201,8
32207,8
32208,8
32215,8
32217,8
32227,7
32232,2
32238,2
32239,6
32241,8
32246,7
32247,8
32248,3
32250,8
32253,6
32259,2
32265,1
32270,1
32271,6
32286,8
32291,1
32300,7
32309,8
32311,8
32328,7
32330,1
32341,8
32343,2
32361,8
32362,8
32365,8
32368,8
32374,7
32376,8
32379,8
32382,8
32385,1
32393,1
32396,2
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,4
32424,8
32431,6
32434,8
32435,6
32443,8
32445,8
32447,7
32453,8
32456,8
32457,7
32462,5
32463,6
32465,2
32467,8
32470,5
32472,1
32474,8
32479,2
32488,5
32489,8
32492,5
32493,1
32496,7
32513,4
32516,6
32517,8
32518,7
32519,8
32520,8
32526,2
32532,8
32536,4
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,7
32565,5
32568,8
32582,6
32593,6
32594,8
32598,2
32600,1
32601,8
32609,6
32611,8
32614,6
32615,8
32617,2
32621,8
32624,8
32630,8
32631,4
32633,7
32634,2
32635,7
32642,8
32646,6
32647,1
32654,8
32657,8
32660,8
32663,8
32684,7
32686,8
32687,8
32692,7
32693,6
32694,5
32701,8
32702,6
32710,2
32712,7
32721,8
32723,7
32726,8
32728,7
32734,8
32745,8
32747,6
32754,8
32771,1
32772,8
32777,8
32782,7
32793,2
32794,6
32798,8
32802,6
32804,8
32805,2
32809,6
32814,6
32815,6
32820,8
32831,7
32832,6
32838,2
32840,6
32847,8
32848,8
32855,7
32858,8
32862,1
32877,7
32880,6
32882,8
32899,6
32904,6
32905,8
32917,1
32921,5
32923,7
32931,2
32933,2
32937,6
32939,7
32940,1
32948,7
32955,8
32958,2
32964,8
32966,7
32967,6
32972,6
32977,6
32981,1
32989,8
32990,5
32994,6
32995,6
33000,2
33007,8
33011,6
33012,8
33014,5
33020,6
33023,1
33034,2
33038,6
33042,8
33044,5
33047,2
33048,7
33055,2
33056,4
33062,8
33065,5
33068,4
33071,2
33075,6
33077,8
33084,6
33087,2
33112,2
33117,8
33119,7
33120,2
33129,8
33131,6
33139,6
33141,8
33148,7
33153,7
33164,6
33166,8
33167,1
33171,8
33180,6
33182,8
33185,1
33189,7
33191,2
33199,2
33203,6
33204,6
33209,4
33210,2
33211,6
33217,8
33231,8
33234,4
33236,8
33242,6
33246,7
33251,8
33253,2
33256,6
33258,1
33265,7
33268,5
33272,8
33273,7
33282,6
33285,1
33293,7
33298,8
33302,7
33303,8
33307,6
33314,2
33321,4
33336,4
33339,1
33342,8
33345,8
33354,1
33355,6
33364,1
33366,2
33372,5
33373,8
33374,8
33379,8
33393,2
33395,8
33402,8
33408,8
33409,8
33413,6
33414,7
33419,6
33425,2
33426,5
33430,7
33431,2
33445,8
33454,7
33456,2
33462,8
33465,4
33472,1
33476,8
33477,6
33479,7
33486,8
33487,2
33488,7
33491,2
33497,2
33501,8
33503,7
33506,6
33508,2
33512,8
33517,2
33518,8
33522,8
33523,6
33525,6
33526,6
33529,7
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,8
33568,6
33569,6
33574,6
33585,2
33588,1
33589,5
33592,1
33594,8
33605,7
33606,8
33615,8
33620,2
33623,6
33629,8
33632,8
33635,5
33637,2
33639,1
33644,8
33646,1
33649,2
33654,3
33655,4
33659,8
33660,5
33661,7
33665,8
33668,7
33683,6
33684,5
33692,2
33696,6
33699,6
33701,8
33702,8
33707,6
33717,7
33724,1
33729,8
33739,8
33741,6
33747,1
33749,6
33751,1
33768,8
33771,7
33780,8
33785,6
33789,6
33793,8
33795,2
33802,4
33804,2
33809,8
33811,2
33815,1
33816,8
33821,7
33824,7
33826,1
33834,7
33835,2
33837,8
33838,8
33841,8
33842,7
33847,8
33849,6
33850,8
33851,1
33853,6
33862,1
33864,2
33867,2
33868,7
33870,8
33874,1
33877,1
33887,8
